transaction_id,user_id,amount,currency,transaction_date,is_fraud
1,6278,7970,CNY,2022-07-17 13:37:09,0
2,4866,1923,GBP,2023-04-15 16:36:52,0
3,3006,-9547,GBP,2023-02-02 08:07:51,0
4,3728,-3359,USD,2022-07-07 09:09:01,0
5,6385,-7505,USD,2023-02-01 08:23:58,0
6,1301,4724,RUB,2023-12-15 19:04:47,0
7,8453,-7684,JPY,2023-08-09 11:56:25,0
8,3519,1366,USD,2023-04-03 14:37:09,1
9,2806,-408,GBP,2022-05-21 08:22:27,0
10,3962,-2532,EUR,2022-10-03 04:53:46,0
11,7357,-4788,GBP,2024-12-30 17:47:41,1
12,9356,8747,CNY,2022-03-21 14:55:10,1
13,4652,6277,JPY,2024-01-30 01:43:11,0
14,826,3904,EUR,2023-09-14 10:10:10,0
15,2213,-3483,USD,2024-04-30 04:39:22,0
16,8877,7835,JPY,2022-10-08 04:36:49,0
17,4765,8226,CNY,2022-11-29 17:31:59,0
18,3650,-3005,EUR,2023-09-03 08:10:14,0
19,2781,-8512,JPY,2023-01-22 21:19:58,0
20,387,9442,USD,2022-05-18 02:19:27,0
21,9504,3342,EUR,2023-01-31 19:13:35,0
22,396,-3015,CNY,2022-07-14 17:04:52,0
23,538,-3648,USD,2022-07-19 09:30:57,0
24,1374,-7065,CNY,2022-02-04 16:32:26,0
25,512,7946,JPY,2023-11-01 07:40:16,1
26,8376,6567,RUB,2022-08-31 15:37:39,0
27,846,6278,USD,2022-07-25 12:31:38,0
28,4011,5495,RUB,2024-11-30 19:27:47,1
29,6663,6466,RUB,2022-07-21 11:02:10,1
30,202,-105,EUR,2023-02-04 17:26:31,0
31,136,-5501,RUB,2023-09-19 08:31:57,1
32,7433,-9147,JPY,2022-06-18 05:11:14,1
33,969,-737,EUR,2023-11-05 17:01:00,1
34,8667,9659,USD,2024-04-06 17:53:31,0
35,2536,-6016,GBP,2022-02-09 02:39:47,0
36,3825,1388,CNY,2024-07-08 10:15:49,1
37,4887,4665,USD,2024-08-06 16:29:40,0
38,4820,8419,CNY,2023-08-30 14:44:08,0
39,8333,-2972,CNY,2024-07-24 18:20:23,0
40,566,3226,CNY,2024-03-19 21:15:41,1
41,2898,-4051,GBP,2023-12-09 10:01:30,0
42,2570,-3386,JPY,2022-04-23 02:47:18,1
43,9633,-3969,GBP,2023-04-08 18:48:53,1
44,2318,-5246,EUR,2023-09-11 21:14:17,0
45,4666,-1038,EUR,2024-08-02 03:36:07,1
46,8011,8541,CNY,2022-09-19 13:07:15,1
47,6528,5128,RUB,2022-11-05 09:09:08,1
48,8888,-851,EUR,2023-02-11 15:16:12,0
49,8176,-7675,CNY,2022-06-16 13:30:30,1
50,2995,-4542,CNY,2023-12-12 12:06:05,0
51,7068,-5659,GBP,2023-01-10 13:43:08,1
52,4223,2231,GBP,2024-04-16 06:13:14,0
53,1765,6613,RUB,2022-05-10 01:44:37,1
54,3653,2845,JPY,2023-01-22 23:46:46,0
55,5450,-4703,USD,2023-04-26 16:24:31,1
56,9348,-5096,USD,2022-01-10 03:58:06,0
57,972,7618,USD,2023-08-10 08:58:39,1
58,4605,-9308,USD,2023-11-08 07:57:23,1
59,9549,4897,USD,2022-01-27 07:24:23,0
60,9932,-2542,JPY,2024-10-02 20:03:47,1
61,2042,5684,RUB,2022-12-03 18:00:47,1
62,6255,-3455,JPY,2022-04-18 19:56:10,1
63,7847,-7093,CNY,2024-08-31 13:37:37,0
64,3152,-3446,RUB,2023-02-04 11:48:18,1
65,335,-8341,GBP,2022-11-20 02:57:16,0
66,6544,-8667,JPY,2024-02-23 11:46:53,1
67,9028,-9950,JPY,2023-03-10 19:09:59,0
68,4648,-7632,RUB,2022-12-17 07:24:26,1
69,6652,-9555,EUR,2024-06-23 12:35:56,0
70,4047,-9886,USD,2024-07-07 00:33:13,0
71,1276,-1698,EUR,2024-03-11 13:52:59,1
72,7771,8965,GBP,2023-08-28 16:23:40,0
73,1064,5368,JPY,2022-01-31 19:53:23,1
74,3416,-6123,RUB,2023-03-31 12:26:25,0
75,1648,5958,EUR,2024-10-05 14:36:39,1
76,1346,-4318,USD,2022-11-30 16:11:12,1
77,926,-5976,CNY,2023-05-15 14:02:57,0
78,1634,-1144,CNY,2022-01-22 02:49:59,0
79,8755,-8056,GBP,2023-12-24 13:38:28,1
80,4827,2752,CNY,2023-10-19 21:56:56,1
81,3977,-2884,USD,2023-07-10 02:18:53,0
82,2053,-9371,CNY,2024-11-01 12:26:20,0
83,7542,-4100,EUR,2024-06-17 22:32:14,0
84,8191,-6146,USD,2022-12-25 02:42:20,0
85,6145,2777,GBP,2022-04-20 07:57:43,0
86,7663,-4120,RUB,2022-07-11 00:21:41,0
87,5403,1982,CNY,2024-11-24 23:39:28,1
88,9971,3641,GBP,2022-06-03 11:12:05,0
89,1426,-190,GBP,2023-08-24 08:26:20,0
90,8187,-4656,EUR,2023-03-20 08:35:21,1
91,6724,-2446,USD,2022-01-13 05:38:12,0
92,8964,-4453,EUR,2023-07-25 07:25:08,0
93,4958,6422,RUB,2022-06-19 10:43:04,1
94,2115,7261,GBP,2024-08-07 17:47:21,0
95,5741,-9042,JPY,2023-02-18 02:49:21,0
96,7839,4164,CNY,2022-10-22 15:59:49,1
97,7441,9875,CNY,2023-07-14 12:18:10,0
98,5315,-8009,CNY,2022-05-09 03:31:06,0
99,7886,-9452,CNY,2023-01-25 12:34:54,0
100,2748,318,GBP,2022-08-08 02:45:57,1
101,9576,5192,JPY,2023-05-11 16:08:08,0
102,2683,8950,EUR,2024-10-01 22:38:16,1
103,9661,5301,USD,2023-09-23 16:22:08,1
104,4102,3216,CNY,2022-07-26 15:44:46,0
105,8408,-3913,JPY,2023-10-07 18:28:08,0
106,7587,7971,RUB,2022-08-28 08:32:57,1
107,3460,1203,GBP,2024-10-19 10:02:37,0
108,5306,-7680,EUR,2024-07-18 12:23:22,0
109,9530,7486,USD,2024-12-11 21:48:32,0
110,2926,5197,EUR,2022-01-11 04:04:58,1
111,7822,-6730,RUB,2023-02-25 04:41:28,1
112,3340,3173,RUB,2024-08-16 09:46:56,1
113,8975,9553,CNY,2024-12-11 01:55:20,0
114,7033,-3774,JPY,2022-12-26 15:03:32,0
115,5259,4826,GBP,2024-08-23 05:07:44,0
116,1593,-7306,EUR,2024-07-07 03:12:17,1
117,5234,8771,CNY,2024-03-02 22:32:30,0
118,843,-8351,EUR,2024-03-06 03:52:29,1
119,5344,-6892,EUR,2022-12-11 11:10:47,0
120,7170,8072,CNY,2023-04-23 06:54:06,1
121,6054,7186,GBP,2024-11-15 10:45:28,1
122,7340,-8922,CNY,2022-07-14 11:12:07,0
123,4610,-6369,CNY,2023-07-21 20:38:17,1
124,6861,7651,EUR,2024-02-21 22:37:22,1
125,8203,-3276,EUR,2024-06-19 19:50:10,1
